1,-0.004999999888241291,-0.004999999888241291
1,-0.004999999888241291,-0.004999999888241291
1,-0.004999999888241291,-0.004999999888241291
2,0.02000000048428774,0.04500000085681677
3,0.011666667026778063,-0.004999999888241291
4,0.007500000298023224,-0.004999999888241291
5,0.005000000260770321,-0.004999999888241291
6,0.0033333335692683854,-0.004999999888241291
7,0.0021428573610527174,-0.004999999888241291
8,0.0012500002048909664,-0.004999999888241291
9,0.0005555557500984934,-0.004999999888241291
10,1.8626451492309571e-10,-0.004999999888241291
11,-0.0004545452750541947,-0.004999999888241291
12,-0.0008333331594864527,-0.004999999888241291
13,-0.0011538459847752864,-0.004999999888241291
14,-0.0014285712635942868,-0.004999999888241291
15,-0.0016666665052374205,-0.004999999888241291
16,-0.0018749998416751623,-0.004999999888241291
17,-0.002058823373826111,-0.004999999888241291
18,-0.002222222069071399,-0.004999999888241291
19,-0.002368420901659288,-0.004999999888241291
20,-0.002499999850988388,-0.004999999888241291
21,-0.002619047471809955,-0.004999999888241291
22,-0.0027272725816477428,-0.004999999888241291
23,-0.0028260868123692016,-0.004999999888241291
24,-0.002916666523863872,-0.004999999888241291
25,-0.0029999998584389685,-0.004999999888241291
26,-0.0030769229365082886,-0.004999999888241291
27,-0.0031481480087946962,-0.004999999888241291
28,-0.003214285575917789,-0.004999999888241291
29,-0.003275861931515151,-0.004999999888241291
30,-0.0033333331967393557,-0.004999999888241291
31,-0.0033870966384007086,-0.004999999888241291
32,-0.0034374998649582267,-0.004999999888241291
33,-0.003484848350512259,-0.004999999888241291
34,-0.003529411631033701,-0.004999999888241291
35,-0.0035714284383824894,-0.004999999888241291
36,-0.003611110978656345,-0.004999999888241291
37,-0.0036486485167532352,-0.004999999888241291
38,-0.0036842103949502893,-0.004999999888241291
39,-0.0037179485870859562,-0.004999999888241291
40,-0.0037499998696148397,-0.004999999888241291
41,-0.0037804876749471922,-0.004999999888241291
42,-0.003809523680025623,-0.004999999888241291
43,-0.003837209173239941,-0.004999999888241291
44,-0.003863636234944517,-0.004999999888241291
45,-0.003888888760573334,-0.004999999888241291
46,-0.003913043350305246,-0.004999999888241291
47,-0.003936170085154949,-0.004999999888241291
48,-0.003958333206052582,-0.004999999888241291
49,-0.003979591709770718,-0.004999999888241291
50,-0.00399999987334013,-0.004999999888241291
51,-0.004019607716769564,-0.004999999888241291
52,-0.0030769229365082886,0.04500000085681677
53,-0.003113207407295704,-0.004999999888241291
54,-0.0031481480087946962,-0.004999999888241291
55,-0.0031818180429664523,-0.004999999888241291
56,-0.003214285575917789,-0.004999999888241291
57,-0.0032456138971866224,-0.004999999888241291
58,-0.003275861931515151,-0.004999999888241291
59,-0.0033050846087477976,-0.004999999888241291
60,-0.0033333331967393557,-0.004999999888241291
61,-0.003360655601518076,-0.004999999888241291
62,-0.0033870966384007086,-0.004999999888241291
63,-0.003412698277287067,-0.004999999888241291
64,-0.0034374998649582267,-0.004999999888241291
65,-0.003461538326854889,-0.004999999888241291
66,-0.003484848350512259,-0.004999999888241291
67,-0.003507462552567916,-0.004999999888241291
68,-0.003529411631033701,-0.004999999888241291
69,-0.0028260868123692016,0.04500000085681677
70,-0.0028571427134530883,-0.004999999888241291
71,-0.0028873238004219364,-0.004999999888241291
72,-0.002916666523863872,-0.004999999888241291
73,-0.0029452053370745213,-0.004999999888241291
74,-0.0029729728310092076,-0.004999999888241291
75,-0.0029999998584389685,-0.004999999888241291
76,-0.0030263156483047887,-0.004999999888241291
77,-0.003051947911161107,-0.004999999888241291
78,-0.0030769229365082886,-0.004999999888241291
79,-0.0031012656827327572,-0.004999999888241291
80,-0.0031249998603016136,-0.004999999888241291
81,-0.0031481480087946962,-0.004999999888241291
82,-0.0031707315683001426,-0.004999999888241291
83,-0.003192770945648831,-0.004999999888241291
84,-0.003214285575917789,-0.004999999888241291
85,-0.003235293979592183,-0.004999999888241291
86,-0.003255813815739266,-0.004999999888241291
87,-0.003275861931515151,-0.004999999888241291
88,-0.0032954544082961297,-0.004999999888241291
89,-0.0033146066047000083,-0.004999999888241291
90,-0.0033333331967393557,-0.004999999888241291
91,-0.003351648215327289,-0.004999999888241291
92,-0.003369565081337224,-0.004999999888241291
93,-0.0033870966384007086,-0.004999999888241291
94,-0.0034042551836117787,-0.004999999888241291
95,-0.003421052496292089,-0.004999999888241291
96,-0.0034374998649582267,-0.004999999888241291
97,-0.0034536081126209386,-0.004999999888241291
98,-0.003469387620535432,-0.004999999888241291
99,-0.003484848350512259,-0.004999999888241291
100,-0.0034999998658895495,-0.004999999888241291
101,-0.0034999998658895495,-0.004999999888241291
102,-0.00399999987334013,-0.004999999888241291
103,-0.00399999987334013,-0.004999999888241291
104,-0.00399999987334013,-0.004999999888241291
105,-0.00399999987334013,-0.004999999888241291
106,-0.00399999987334013,-0.004999999888241291
107,-0.00399999987334013,-0.004999999888241291
108,-0.00399999987334013,-0.004999999888241291
109,-0.00399999987334013,-0.004999999888241291
110,-0.00399999987334013,-0.004999999888241291
111,-0.00399999987334013,-0.004999999888241291
112,-0.00399999987334013,-0.004999999888241291
113,-0.00399999987334013,-0.004999999888241291
114,-0.00399999987334013,-0.004999999888241291
115,-0.00399999987334013,-0.004999999888241291
116,-0.00399999987334013,-0.004999999888241291
117,-0.00399999987334013,-0.004999999888241291
118,-0.00399999987334013,-0.004999999888241291
119,-0.00399999987334013,-0.004999999888241291
120,-0.00399999987334013,-0.004999999888241291
121,-0.00399999987334013,-0.004999999888241291
122,-0.00399999987334013,-0.004999999888241291
123,-0.00399999987334013,-0.004999999888241291
124,-0.00399999987334013,-0.004999999888241291
125,-0.00399999987334013,-0.004999999888241291
126,-0.00399999987334013,-0.004999999888241291
127,-0.00399999987334013,-0.004999999888241291
128,-0.00399999987334013,-0.004999999888241291
129,-0.00399999987334013,-0.004999999888241291
130,-0.00399999987334013,-0.004999999888241291
131,-0.00399999987334013,-0.004999999888241291
132,-0.00399999987334013,-0.004999999888241291
133,-0.00399999987334013,-0.004999999888241291
134,-0.00399999987334013,-0.004999999888241291
135,-0.00399999987334013,-0.004999999888241291
136,-0.00399999987334013,-0.004999999888241291
137,-0.00399999987334013,-0.004999999888241291
138,-0.00399999987334013,-0.004999999888241291
139,-0.00399999987334013,-0.004999999888241291
140,-0.00399999987334013,-0.004999999888241291
141,-0.00399999987334013,-0.004999999888241291
142,-0.00399999987334013,-0.004999999888241291
143,-0.00399999987334013,-0.004999999888241291
144,-0.00399999987334013,-0.004999999888241291
145,-0.00399999987334013,-0.004999999888241291
146,-0.00399999987334013,-0.004999999888241291
147,-0.00399999987334013,-0.004999999888241291
148,-0.00399999987334013,-0.004999999888241291
149,-0.00399999987334013,-0.004999999888241291
150,-0.00399999987334013,-0.004999999888241291
151,-0.00399999987334013,-0.004999999888241291
152,-0.0044999998807907105,-0.004999999888241291
153,-0.0044999998807907105,-0.004999999888241291
154,-0.0044999998807907105,-0.004999999888241291
155,-0.0044999998807907105,-0.004999999888241291
156,-0.0044999998807907105,-0.004999999888241291
157,-0.0044999998807907105,-0.004999999888241291
158,-0.0044999998807907105,-0.004999999888241291
159,-0.0044999998807907105,-0.004999999888241291
160,-0.0044999998807907105,-0.004999999888241291
161,-0.0044999998807907105,-0.004999999888241291
162,-0.0044999998807907105,-0.004999999888241291
163,-0.0044999998807907105,-0.004999999888241291
164,-0.0044999998807907105,-0.004999999888241291
165,-0.0044999998807907105,-0.004999999888241291
166,-0.0044999998807907105,-0.004999999888241291
167,-0.0044999998807907105,-0.004999999888241291
168,-0.0044999998807907105,-0.004999999888241291
169,-0.004999999888241291,-0.004999999888241291
170,-0.004999999888241291,-0.004999999888241291
171,-0.004999999888241291,-0.004999999888241291
172,-0.004999999888241291,-0.004999999888241291
173,-0.004999999888241291,-0.004999999888241291
174,-0.004999999888241291,-0.004999999888241291
175,-0.004999999888241291,-0.004999999888241291
176,-0.004999999888241291,-0.004999999888241291
177,-0.004999999888241291,-0.004999999888241291
178,-0.004999999888241291,-0.004999999888241291
179,-0.004999999888241291,-0.004999999888241291
180,-0.004999999888241291,-0.004999999888241291
181,-0.004999999888241291,-0.004999999888241291
182,-0.004999999888241291,-0.004999999888241291
183,-0.004999999888241291,-0.004999999888241291
184,-0.004999999888241291,-0.004999999888241291
185,-0.004999999888241291,-0.004999999888241291
186,-0.004999999888241291,-0.004999999888241291
187,-0.004999999888241291,-0.004999999888241291
188,-0.004999999888241291,-0.004999999888241291
189,-0.004999999888241291,-0.004999999888241291
190,-0.004999999888241291,-0.004999999888241291
191,-0.004999999888241291,-0.004999999888241291
192,-0.004999999888241291,-0.004999999888241291
193,-0.004999999888241291,-0.004999999888241291
194,-0.004999999888241291,-0.004999999888241291
195,-0.004999999888241291,-0.004999999888241291
196,-0.004999999888241291,-0.004999999888241291
197,-0.004999999888241291,-0.004999999888241291
198,-0.004999999888241291,-0.004999999888241291
199,-0.004999999888241291,-0.004999999888241291
200,-0.004999999888241291,-0.004999999888241291
201,-0.004999999888241291,-0.004999999888241291
202,-0.004999999888241291,-0.004999999888241291
203,-0.004999999888241291,-0.004999999888241291
204,-0.004999999888241291,-0.004999999888241291
205,-0.004999999888241291,-0.004999999888241291
206,-0.004999999888241291,-0.004999999888241291
207,-0.004999999888241291,-0.004999999888241291
208,-0.004999999888241291,-0.004999999888241291
209,-0.004999999888241291,-0.004999999888241291
210,-0.004999999888241291,-0.004999999888241291
211,-0.004999999888241291,-0.004999999888241291
212,-0.004999999888241291,-0.004999999888241291
213,-0.004999999888241291,-0.004999999888241291
214,-0.004999999888241291,-0.004999999888241291
215,-0.004999999888241291,-0.004999999888241291
216,-0.004999999888241291,-0.004999999888241291
217,-0.004999999888241291,-0.004999999888241291
218,-0.004999999888241291,-0.004999999888241291
219,-0.004999999888241291,-0.004999999888241291
220,-0.004999999888241291,-0.004999999888241291
221,-0.004999999888241291,-0.004999999888241291
222,-0.004999999888241291,-0.004999999888241291
223,-0.004999999888241291,-0.004999999888241291
224,-0.004999999888241291,-0.004999999888241291
225,-0.004999999888241291,-0.004999999888241291
226,-0.004999999888241291,-0.004999999888241291
227,-0.004999999888241291,-0.004999999888241291
228,-0.004999999888241291,-0.004999999888241291
229,-0.004999999888241291,-0.004999999888241291
230,-0.004999999888241291,-0.004999999888241291
231,-0.004999999888241291,-0.004999999888241291
232,-0.004999999888241291,-0.004999999888241291
233,-0.004999999888241291,-0.004999999888241291
234,-0.004999999888241291,-0.004999999888241291
235,-0.004999999888241291,-0.004999999888241291
236,-0.004999999888241291,-0.004999999888241291
237,-0.004999999888241291,-0.004999999888241291
238,-0.004999999888241291,-0.004999999888241291
239,-0.004999999888241291,-0.004999999888241291
240,-0.004999999888241291,-0.004999999888241291
241,-0.004999999888241291,-0.004999999888241291
242,-0.004999999888241291,-0.004999999888241291
243,-0.0044999998807907105,0.04500000085681677
244,-0.0044999998807907105,-0.004999999888241291
245,-0.00399999987334013,0.04500000085681677
246,-0.0034999998658895495,0.04500000085681677
247,-0.002499999850988388,0.09500000160187483
248,-0.002499999850988388,-0.004999999888241291
249,-0.002499999850988388,-0.004999999888241291
250,-0.002499999850988388,-0.004999999888241291
251,-0.002499999850988388,-0.004999999888241291
252,-0.002499999850988388,-0.004999999888241291
253,-0.002499999850988388,-0.004999999888241291
254,-0.002499999850988388,-0.004999999888241291
255,-0.002499999850988388,-0.004999999888241291
256,-0.002499999850988388,-0.004999999888241291
257,-0.002499999850988388,-0.004999999888241291
258,-0.002499999850988388,-0.004999999888241291
259,-0.002499999850988388,-0.004999999888241291
260,-0.002499999850988388,-0.004999999888241291
261,-0.002499999850988388,-0.004999999888241291
262,-0.002499999850988388,-0.004999999888241291
263,-0.0019999998435378074,0.04500000085681677
264,-0.001499999836087227,0.04500000085681677
265,-0.001499999836087227,-0.004999999888241291
266,-0.0009999998286366462,0.04500000085681677
267,-0.0004999998211860656,0.04500000085681677
268,-0.0004999998211860656,-0.004999999888241291
269,-0.0004999998211860656,-0.004999999888241291
270,-0.0004999998211860656,-0.004999999888241291
271,-0.0004999998211860656,-0.004999999888241291
272,-0.0004999998211860656,-0.004999999888241291
273,-0.0004999998211860656,-0.004999999888241291
274,-0.0004999998211860656,-0.004999999888241291
275,-0.0004999998211860656,-0.004999999888241291
276,-0.0004999998211860656,-0.004999999888241291
277,-0.0004999998211860656,-0.004999999888241291
278,-0.0004999998211860656,-0.004999999888241291
279,-0.0004999998211860656,-0.004999999888241291
280,-0.0004999998211860656,-0.004999999888241291
281,-0.0004999998211860656,-0.004999999888241291
282,-0.0004999998211860656,-0.004999999888241291
283,-0.0004999998211860656,-0.004999999888241291
284,-0.0004999998211860656,-0.004999999888241291
285,-0.0004999998211860656,-0.004999999888241291
286,-0.0004999998211860656,-0.004999999888241291
287,-0.0004999998211860656,-0.004999999888241291
288,-0.0004999998211860656,-0.004999999888241291
289,-0.0004999998211860656,-0.004999999888241291
290,-0.0004999998211860656,-0.004999999888241291
291,-0.0004999998211860656,-0.004999999888241291
292,-0.0004999998211860656,-0.004999999888241291
293,-0.0004999998211860656,-0.004999999888241291
294,-0.0004999998211860656,-0.004999999888241291
295,-0.0004999998211860656,-0.004999999888241291
296,-0.0004999998211860656,-0.004999999888241291
297,-0.0004999998211860656,-0.004999999888241291
298,-0.0004999998211860656,-0.004999999888241291
299,-0.0004999998211860656,-0.004999999888241291
300,-0.0004999998211860656,-0.004999999888241291
301,-0.0004999998211860656,-0.004999999888241291
302,-0.0004999998211860656,-0.004999999888241291
303,-0.0004999998211860656,-0.004999999888241291
304,-0.0004999998211860656,-0.004999999888241291
305,-0.0004999998211860656,-0.004999999888241291
306,-0.0004999998211860656,-0.004999999888241291
307,-0.0004999998211860656,-0.004999999888241291
308,-0.0004999998211860656,-0.004999999888241291
309,-0.0004999998211860656,-0.004999999888241291
310,-0.0004999998211860656,-0.004999999888241291
311,-0.0004999998211860656,-0.004999999888241291
312,-0.0004999998211860656,-0.004999999888241291
313,-0.0004999998211860656,-0.004999999888241291
314,-0.0004999998211860656,-0.004999999888241291
315,-0.0004999998211860656,-0.004999999888241291
316,-0.0004999998211860656,-0.004999999888241291
317,-0.0004999998211860656,-0.004999999888241291
318,-0.0004999998211860656,-0.004999999888241291
319,-0.0004999998211860656,-0.004999999888241291
320,-0.0004999998211860656,-0.004999999888241291
321,-0.0004999998211860656,-0.004999999888241291
322,-0.0004999998211860656,-0.004999999888241291
323,-0.0004999998211860656,-0.004999999888241291
324,-0.0004999998211860656,-0.004999999888241291
325,-0.0004999998211860656,-0.004999999888241291
326,-0.0004999998211860656,-0.004999999888241291
327,-0.0004999998211860656,-0.004999999888241291
328,-0.0004999998211860656,-0.004999999888241291
329,-0.0004999998211860656,-0.004999999888241291
330,-0.0004999998211860656,-0.004999999888241291
331,-0.0004999998211860656,-0.004999999888241291
332,-0.0004999998211860656,-0.004999999888241291
333,-0.0004999998211860656,-0.004999999888241291
334,-0.0004999998211860656,-0.004999999888241291
335,-0.0004999998211860656,-0.004999999888241291
336,-0.0004999998211860656,-0.004999999888241291
337,-0.0004999998211860656,-0.004999999888241291
338,-0.0004999998211860656,-0.004999999888241291
339,-0.0004999998211860656,-0.004999999888241291
340,-0.0004999998211860656,-0.004999999888241291
341,-0.0004999998211860656,-0.004999999888241291
342,-0.0004999998211860656,-0.004999999888241291
343,-0.0004999998211860656,0.04500000085681677
344,1.8626451492309571e-10,0.04500000085681677
345,1.8626451492309571e-10,0.04500000085681677
346,1.8626451492309571e-10,0.04500000085681677
347,-0.0004999998211860656,0.04500000085681677
348,0.0005000001937150955,0.09500000160187483
349,0.0015000002086162567,0.09500000160187483
350,0.0015000002086162567,-0.004999999888241291
351,0.0015000002086162567,-0.004999999888241291
352,0.0015000002086162567,-0.004999999888241291
353,0.0015000002086162567,-0.004999999888241291
354,0.0015000002086162567,-0.004999999888241291
355,0.0015000002086162567,-0.004999999888241291
356,0.0015000002086162567,-0.004999999888241291
357,0.0015000002086162567,-0.004999999888241291
358,0.0035000002384185792,0.19500000309199095
359,0.005000000260770321,0.1450000023469329
360,0.006000000275671482,0.09500000160187483
361,0.006000000275671482,-0.004999999888241291
362,0.006000000275671482,-0.004999999888241291
363,0.005500000268220902,-0.004999999888241291
364,0.005000000260770321,-0.004999999888241291
365,0.005000000260770321,-0.004999999888241291
366,0.004500000253319741,-0.004999999888241291
367,0.004000000245869159,-0.004999999888241291
368,0.004000000245869159,-0.004999999888241291
369,0.004000000245869159,-0.004999999888241291
370,0.004500000253319741,0.04500000085681677
371,0.005000000260770321,0.04500000085681677
372,0.005000000260770321,-0.004999999888241291
373,0.005500000277534127,0.04500000178813934
374,0.005500000277534127,-0.004999999888241291
375,0.005500000277534127,-0.004999999888241291
376,0.005500000277534127,-0.004999999888241291
377,0.005500000277534127,-0.004999999888241291
378,0.005500000277534127,-0.004999999888241291
379,0.005500000277534127,-0.004999999888241291
380,0.005500000277534127,-0.004999999888241291
381,0.005500000277534127,-0.004999999888241291
382,0.005500000277534127,-0.004999999888241291
383,0.005500000277534127,-0.004999999888241291
384,0.005500000277534127,-0.004999999888241291
385,0.005500000277534127,-0.004999999888241291
386,0.005500000277534127,-0.004999999888241291
387,0.005500000277534127,-0.004999999888241291
388,0.005500000277534127,-0.004999999888241291
389,0.006000000284984708,0.04500000085681677
390,0.006000000284984708,-0.004999999888241291
391,0.006500000292435288,0.04500000085681677
392,0.006500000292435288,-0.004999999888241291
393,0.006500000292435288,-0.004999999888241291
394,0.006500000292435288,-0.004999999888241291
395,0.006500000292435288,-0.004999999888241291
396,0.006500000292435288,-0.004999999888241291
397,0.006500000292435288,-0.004999999888241291
398,0.007500000307336449,0.09500000160187483
399,0.007500000307336449,-0.004999999888241291
400,0.007500000307336449,-0.004999999888241291
401,0.007500000307336449,-0.004999999888241291
402,0.007500000307336449,-0.004999999888241291
403,0.007500000307336449,-0.004999999888241291
404,0.007500000307336449,-0.004999999888241291
405,0.007500000307336449,-0.004999999888241291
406,0.007500000307336449,-0.004999999888241291
407,0.007500000307336449,-0.004999999888241291
408,0.007500000307336449,-0.004999999888241291
409,0.007500000307336449,-0.004999999888241291
410,0.007500000307336449,-0.004999999888241291
411,0.007500000307336449,-0.004999999888241291
412,0.007500000307336449,-0.004999999888241291
413,0.007500000307336449,-0.004999999888241291
414,0.007500000307336449,-0.004999999888241291
415,0.00850000032223761,0.09500000160187483
416,0.00850000032223761,-0.004999999888241291
417,0.00850000032223761,-0.004999999888241291
418,0.00850000032223761,-0.004999999888241291
419,0.009000000329688191,0.04500000085681677
420,0.009500000337138772,0.04500000085681677
421,0.009500000337138772,-0.004999999888241291
422,0.013000000398606062,0.3450000062584877
423,0.013500000406056643,0.04500000085681677
424,0.013500000406056643,-0.004999999888241291
425,0.013500000406056643,-0.004999999888241291
426,0.013500000406056643,-0.004999999888241291
427,0.013500000406056643,-0.004999999888241291
428,0.013500000406056643,-0.004999999888241291
429,0.013500000406056643,-0.004999999888241291
430,0.013500000406056643,-0.004999999888241291
431,0.013500000406056643,-0.004999999888241291
432,0.013500000406056643,-0.004999999888241291
433,0.013500000406056643,-0.004999999888241291
434,0.013500000406056643,-0.004999999888241291
435,0.013500000406056643,-0.004999999888241291
436,0.013500000406056643,-0.004999999888241291
437,0.013500000406056643,-0.004999999888241291
438,0.014000000413507224,0.04500000085681677
439,0.014000000413507224,-0.004999999888241291
440,0.014500000420957804,0.04500000085681677
441,0.015000000428408385,0.04500000085681677
442,0.015000000428408385,-0.004999999888241291
443,0.015000000428408385,0.04500000085681677
444,0.015000000428408385,0.04500000085681677
445,0.015000000428408385,0.04500000085681677
446,0.014500000420957804,-0.004999999888241291
447,0.014000000413507224,-0.004999999888241291
448,0.013000000398606062,-0.004999999888241291
449,0.012000000383704901,-0.004999999888241291
450,0.012000000383704901,-0.004999999888241291
451,0.012000000383704901,-0.004999999888241291
452,0.012000000383704901,-0.004999999888241291
453,0.012000000383704901,-0.004999999888241291
454,0.012000000383704901,-0.004999999888241291
455,0.012000000383704901,-0.004999999888241291
456,0.012000000383704901,-0.004999999888241291
457,0.012500000391155482,0.04500000085681677
458,0.010500000361353158,-0.004999999888241291
459,0.009000000339001417,-0.004999999888241291
460,0.008000000324100255,-0.004999999888241291
461,0.008000000324100255,-0.004999999888241291
462,0.008000000324100255,-0.004999999888241291
463,0.008500000331550836,0.04500000085681677
464,0.008500000331550836,-0.004999999888241291
465,0.008500000331550836,-0.004999999888241291
466,0.008500000331550836,-0.004999999888241291
467,0.008500000331550836,-0.004999999888241291
468,0.008500000331550836,-0.004999999888241291
469,0.008500000331550836,-0.004999999888241291
470,0.008000000324100255,-0.004999999888241291
471,0.007500000316649675,-0.004999999888241291
472,0.007500000316649675,-0.004999999888241291
473,0.007000000299885869,-0.004999999888241291
474,0.007000000299885869,-0.004999999888241291
475,0.007000000299885869,-0.004999999888241291
476,0.007000000299885869,-0.004999999888241291
477,0.007000000299885869,-0.004999999888241291
478,0.007000000299885869,-0.004999999888241291
479,0.007000000299885869,-0.004999999888241291
480,0.007000000299885869,-0.004999999888241291
481,0.007000000299885869,-0.004999999888241291
482,0.007000000299885869,-0.004999999888241291
483,0.007000000299885869,-0.004999999888241291
484,0.007000000299885869,-0.004999999888241291
485,0.007000000299885869,-0.004999999888241291
486,0.007000000299885869,-0.004999999888241291
487,0.007000000299885869,-0.004999999888241291
488,0.007000000299885869,-0.004999999888241291
489,0.006500000292435288,-0.004999999888241291
490,0.006500000292435288,-0.004999999888241291
491,0.006000000284984708,-0.004999999888241291
492,0.006000000284984708,-0.004999999888241291
493,0.006000000284984708,-0.004999999888241291
494,0.006000000284984708,-0.004999999888241291
495,0.006000000284984708,-0.004999999888241291
496,0.006000000284984708,-0.004999999888241291
497,0.006000000284984708,-0.004999999888241291
